Date,Adj Close
2019-11-29,7756.80000
2019-11-30,7558.90000
2019-12-01,7398.40000
2019-12-02,7305.80000
2019-12-03,7294.10000
2019-12-04,7190.50000
2019-12-05,7394.00000
2019-12-06,7545.70000
2019-12-07,7509.20000
2019-12-08,7521.00000
2019-12-09,7334.50000
2019-12-10,7219.30000
2019-12-11,7202.00000
2019-12-12,7190.10000
2019-12-13,7251.90000
2019-12-14,7067.50000
2019-12-15,7113.70000
2019-12-16,6876.70000
2019-12-17,6611.10000
2019-12-18,7287.90000
2019-12-19,7149.80000
2019-12-20,7191.50000
2019-12-21,7143.50000
2019-12-22,7510.00000
2019-12-23,7324.00000
2019-12-24,7253.30000
2019-12-25,7192.10000
2019-12-26,7195.50000
2019-12-27,7246.40000
2019-12-28,7300.10000
2019-12-29,7391.00000
2019-12-30,7209.70000
2019-12-31,7168.30000
2020-01-01,7174.40000
2020-01-02,6942.30000
2020-01-03,7334.80000
2020-01-04,7350.20000
2020-01-05,7346.90000
2020-01-06,7757.30000
2020-01-07,8160.00000
2020-01-08,8043.30000
2020-01-09,7818.00000
2020-01-10,8191.90000
2020-01-11,8026.20000
2020-01-12,8177.30000
2020-01-13,8104.00000
2020-01-14,8815.50000
2020-01-15,8810.30000
2020-01-16,8717.80000
2020-01-17,8901.50000
2020-01-18,8907.70000
2020-01-19,8705.80000
2020-01-20,8629.40000
2020-01-21,8723.30000
2020-01-22,8659.00000
2020-01-23,8390.10000
2020-01-24,8426.80000
2020-01-25,8325.00000
2020-01-26,8592.70000
2020-01-27,8891.80000
2020-01-28,9399.90000
2020-01-29,9280.90000
2020-01-30,9500.00000
2020-01-31,9339.30000
2020-02-01,9377.10000
2020-02-02,9322.20000
2020-02-03,9281.00000
2020-02-04,9159.30000
2020-02-05,9616.20000
2020-02-06,9754.70000
2020-02-07,9799.60000
2020-02-08,9904.30000
2020-02-09,10160.10000
2020-02-10,9850.10000
2020-02-11,10273.20000
2020-02-12,10354.60000
2020-02-13,10241.60000
2020-02-14,10370.80000
2020-02-15,9904.60000
2020-02-16,9923.90000
2020-02-17,9702.10000
2020-02-18,10180.00000
2020-02-19,9602.20000
2020-02-20,9610.70000
2020-02-21,9698.20000
2020-02-22,9671.50000
2020-02-23,9966.10000
2020-02-24,9664.60000
2020-02-25,9309.50000
2020-02-26,8783.50000
2020-02-27,8810.30000
2020-02-28,8715.50000
2020-02-29,8529.10000
2020-03-01,8530.00000
2020-03-02,8924.70000
2020-03-03,8752.80000
2020-03-04,8758.70000
2020-03-05,9066.00000
2020-03-06,9154.90000
2020-03-07,8899.50000
2020-03-08,8035.60000
2020-03-09,7927.80000
2020-03-10,7886.90000
2020-03-11,7943.30000
2020-03-12,4850.00000
2020-03-13,5630.20000
2020-03-14,5162.20000
2020-03-15,5340.10000
2020-03-16,5042.30000
2020-03-17,5331.70000
2020-03-18,5415.20000
2020-03-19,6184.50000
2020-03-20,6206.80000
2020-03-21,6196.30000
2020-03-22,5825.50000
2020-03-23,6505.10000
2020-03-24,6769.00000
2020-03-25,6689.90000
2020-03-26,6767.00000
2020-03-27,6376.40000
2020-03-28,6251.80000
2020-03-29,5875.00000
2020-03-30,6403.20000
2020-03-31,6422.10000
2020-04-01,6662.90000
2020-04-02,6803.80000
2020-04-03,6738.60000
2020-04-04,6873.20000
2020-04-05,6779.40000
2020-04-06,7343.50000
2020-04-07,7206.20000
2020-04-08,7368.00000
2020-04-09,7294.10000
2020-04-10,6873.80000
2020-04-11,6889.60000
2020-04-12,6903.70000
2020-04-13,6861.60000
2020-04-14,6874.50000
2020-04-15,6619.80000
2020-04-16,7114.90000
2020-04-17,7034.10000
2020-04-18,7259.00000
2020-04-19,7127.60000
2020-04-20,6839.20000
2020-04-21,6852.10000
2020-04-22,7136.90000
2020-04-23,7485.00000
2020-04-24,7507.80000
2020-04-25,7550.10000
2020-04-26,7703.90000
2020-04-27,7792.40000
2020-04-28,7755.80000
2020-04-29,8779.90000
2020-04-30,8629.60000
2020-05-01,8824.60000
2020-05-02,8983.10000
2020-05-03,8905.50000
2020-05-04,8886.30000
2020-05-05,9027.40000
2020-05-06,9166.10000
2020-05-07,10001.00000
2020-05-08,9809.50000
2020-05-09,9539.70000
2020-05-10,8716.50000
2020-05-11,8570.80000
2020-05-12,8823.70000
2020-05-13,9317.10000
2020-05-14,9788.50000
2020-05-15,9312.10000
2020-05-16,9386.00000
